loadPackage "NormalToricVarieties"

F0E0 =  A = affineSpace 2;
F97E9 =  Z = toricProjectiveSpace 1;

F97E10 =  pi1 = map(Z, X, matrix{{0, 1}})

F97E11 =  assert (isWellDefined pi1 and source pi1 === X and target pi1 === Z)

F97E12 =  pi2 = map(Z, X, matrix{{0, 2}})

F97E13 =  assert (isWellDefined pi2 and source pi2 === X and target pi2 === Z)

F97E14 =  assert (pi1 != pi2)

F98E0 =  X = hirzebruchSurface 2;

F98E1 =  Y = toricProjectiveSpace 1;

F98E2 =  f = map (Y, X, matrix {{1, 0}})

F98E3 =  source f

F98E4 =  target f

F98E5 =  matrix f

F98E6 =  assert (isWellDefined f and source f === X and

         target f === Y and matrix f === matrix {{1, 0}})

F98E7 =  debugLevel = 1;

F98E8 =  Z = toricProjectiveSpace 2;

F98E9 =  W = weightedProjectiveSpace {1, 1, 2};

F98E10 =  g = map (W, Z, 1)

F98E11 =  assert not isWellDefined g

F98E12 =  h = map (W, Z, matrix {{1, 0}, {0, 2}})

F98E13 =  assert isWellDefined h

F99E0 =  PP2 = toricProjectiveSpace 2;

F99E1 =  X = PP2 ^** 4;

F99E2 =  fromWDivToCl X

F99E3 =  factors = components X

F99E4 =  assert (# factors === 4)

F99E5 =  assert all (4, i -> factors#i === PP2)

F99E6 =  FF2 = hirzebruchSurface (2);

F99E7 =  Y = FF2 ^** 3;

F99E8 =  fromWDivToCl Y

F99E9 =  X' = PP2 ** PP2;

F99E10 =  X'' = PP2 ^** 2;

F99E11 =  assert (rays X' == rays X'' and  max X' == max X'')

F100E0 =  PP2 = normalToricVariety matrix {{0,1,0},{0,0,1}};

F100E1 =  rays PP2

F100E2 =  max PP2

F100E3 =  PP2' = toricProjectiveSpace 2;

F100E4 =  set rays PP2 === set rays PP2'

F100E5 =  max PP2 === max PP2'

F100E6 =  assert (isWellDefined PP2 and isWellDefined PP2')

F100E7 =  X = normalToricVariety (id_(ZZ^3) | -id_(ZZ^3));

F100E8 =  transpose matrix rays X

F100E9 =  max X

F100E10 =  assert (isWellDefined X and not isSimplicial X)

F100E11 =  FF1 = normalToricVariety matrix {{0,1,0,2},{0,0,1,1}};

F100E12 =  assert isWellDefined FF1

F100E13 =  rays FF1

F100E14 =  max FF1

F100E15 =  FF1' = hirzebruchSurface 1;

F100E16 =  assert (rays FF1 === rays FF1' and max FF1 === max FF1')

F100E17 =  VertMat = matrix {{0,0,1,1,2},{0,1,0,1,1}}

F100E18 =  notFF1 = normalToricVariety VertMat;

F100E19 =  max notFF1

F100E20 =  isWellDefined notFF1

F100E21 =  FF1'' = normalToricVariety (VertMat, MinimalGenerators => true);

F100E22 =  assert (rays FF1'' == rays FF1 and max FF1'' == max FF1)

F100E23 =  assert isWellDefined FF1''

F101E0 =  X = hirzebruchSurface 2;

F101E1 =  Y = toricProjectiveSpace 1;

F101E2 =  f = map(Y, X, 0)

F101E3 =  assert (isWellDefined f and source f === X and

         target f === Y and matrix f === map(ZZ^(dim Y), ZZ^(dim X), 0))

F101E4 =  Z = normalToricVariety ({{1,0},{-1,2},{0,-1}}, {{0,1},{0,2},{1,2}});

F101E5 =  assert (isWellDefined Z and not isSmooth Z)

F101E6 =  g = map(Z, X, 2)

F101E7 =  assert (isWellDefined g and source g === X and

         target g === Z and matrix g === 2*id_(ZZ^(dim X)))

F101E8 =  A = affineSpace 2;

F101E9 =  B = toricBlowup ({0, 1}, A);

F101E10 =  h = map(A, B, 1)

F101E11 =  assert (isWellDefined h and h == B^[])

F101E12 =  i = map(A, A, 1)

F101E13 =  i == id_A

F101E14 =  assert (isWellDefined i and source i === A and

          target i === A and matrix i === id_(ZZ^2))

F102E0 =  X = hirzebruchSurface 1;

F102E1 =  Y = toricProjectiveSpace 1;

F102E2 =  f = map(Y, X, matrix {{1, 0}})

F102E3 =  f' = cartierDivisorGroup f

F102E4 =  assert (isWellDefined f and source f' == cartierDivisorGroup Y and

         target f' == cartierDivisorGroup X)

F102E5 =  f'' = picardGroup f

F102E6 =  assert(f'' * fromCDivToPic Y == fromCDivToPic X  * f')

F102E7 =  W = weightedProjectiveSpace {1, 1, 2};

F102E8 =  Z = toricBlowup({0, 1, 4}, (W ** toricProjectiveSpace 1), {0, -2, 1});

F102E9 =  assert (not isSmooth W and not isSmooth Z)

F102E10 =  g = map(W, Z, matrix{{1,0,0},{0,1,0}})

F102E11 =  g' = picardGroup g

F102E12 =  assert (isWellDefined g and source g' == picardGroup W and

          target g' == picardGroup Z)

F102E13 =  g'' = cartierDivisorGroup g

F102E14 =  assert(g' * fromCDivToPic W  == fromCDivToPic Z  * g'')

F103E0 =  PP2 = toricProjectiveSpace 2;

F103E1 =  PP2_0

F103E2 =  PP2_1

F103E3 =  PP2_2

F103E4 =  assert (- PP2_0 - PP2_1 - PP2_2 === toricDivisor PP2)

F103E5 =  X = normalToricVariety (id_(ZZ^3) | -id_(ZZ^3));

F103E6 =  X_0

F103E7 =  support X_0

F103E8 =  assert( # support X_0 === 1)

F103E9 =  K = toricDivisor X

F103E10 =  support K

F104E0 =  PP3 = toricProjectiveSpace 3;

F104E1 =  assert all (3, i -> isCartier PP3_i)

F104E2 =  W = weightedProjectiveSpace {2,5,7};

F104E3 =  assert isSimplicial W

F104E4 =  assert not isCartier W_0

F104E5 =  assert isQQCartier W_0

F104E6 =  assert isCartier (35*W_0)

F104E7 =  X = normalToricVariety (id_(ZZ^3) | -id_(ZZ^3));

F104E8 =  assert not isCartier X_0

F104E9 =  assert not isQQCartier X_0

F104E10 =  K = toricDivisor X;

F104E11 =  assert isCartier K

F105E0 =  PP2 = toricProjectiveSpace 2;

F105E1 =  assert (null === vertices (-PP2_0))

F105E2 =  latticePoints (0*PP2_0)

F105E3 =  assert isAmple PP2_0

F105E4 =  V1 = latticePoints (PP2_0)

F105E5 =  X1 = normalToricVariety V1;

F105E6 =  assert (set rays X1 === set rays PP2 and  max X1 === max PP2)

F105E7 =  assert isAmple (2*PP2_0)

F105E8 =  V2 = latticePoints (2*PP2_0)

F105E9 =  X2 = normalToricVariety(V2, MinimalGenerators => true);

F105E10 =  assert (rays X2 === rays X1 and max X2 === max X1)

F105E11 =  Y = normalToricVariety matrix {{0,1,0,0,1},{0,0,1,0,1},{0,0,0,1,1},{0,0,0,0,3}};

F105E12 =  D = 3*Y_0;

F105E13 =  latticePoints D

F105E14 =  latticePoints (2*D)

F106E0 =  P = convexHull (id_(ZZ^3) | -id_(ZZ^3));

F106E1 =  fVector P

F106E2 =  vertices P

F106E3 =  X = normalToricVariety P;

F106E4 =  rays X

F106E5 =  max X

F106E6 =  picardGroup X

F106E7 =  P = convexHull transpose matrix unique permutations {1,1,0,0};

F106E8 =  assert not isFullDimensional P

F106E9 =  fVector P

F106E10 =  X = normalToricVariety P;

F106E11 =  assert (dim P === dim X)

F106E12 =  rays X

F106E13 =  max X

F106E14 =  assert (8 === #rays X)

F106E15 =  assert (6 === #max X)

F106E16 =  picardGroup X

F106E17 =  vertMatrix = matrix {{0,1,0},{0,0,1}}

F106E18 =  X1 = time normalToricVariety convexHull (vertMatrix);

F106E19 =  X2 = time normalToricVariety vertMatrix;

F106E20 =  assert (set rays X2 === set rays X1 and max X1 === max X2)

F107E0 =  PP1 = toricProjectiveSpace 1;

F107E1 =  rays PP1

F107E2 =  max PP1

F107E3 =  dim PP1

F107E4 =  ring PP1

F107E5 =  ideal PP1

F107E6 =  assert (isWellDefined PP1 and isSmooth PP1 and isComplete PP1)

F107E7 =  PP3 = toricProjectiveSpace (3, CoefficientRing => ZZ/32003, Variable => y);

F107E8 =  rays PP3

F107E9 =  max PP3

F107E10 =  dim PP3

F107E11 =  ring PP3

F107E12 =  ideal PP3

F107E13 =  assert (isWellDefined PP3 and isSmooth PP3 and isComplete PP3)

F108E0 =  X = hirzebruchSurface 1;

F108E1 =  Y = toricProjectiveSpace 2;

F108E2 =  f = map(Y, X, matrix{{1,0},{0,-1}})

F108E3 =  Omega = cotangentSheaf Y

F108E4 =  F = pullback(f, Omega)

F108E5 =  (R = ring X, S = ring Y);

F108E6 =  inducedMap f

F108E7 =  presentation module Omega

F108E8 =  presentation module F

F108E9 =  assert (isWellDefined f and isHomogeneous module F)

F108E10 =  D = Y_0 + 2*Y_1 + 3*Y_2

F108E11 =  L = pullback(f, OO D)

F108E12 =  D' = pullback(f, D)

F108E13 =  OO D'

F108E14 =  assert (isWellDefined f and L === OO pullback(f, D))

